============================================================
Differential Test Report (C vs Rust)
Generated: 2026-04-08 23:02
  remquo(inf,3): 1 tests
  remquo(nan,3): 1 tests
  remquof(-3.0f,: 1 tests
  remquof(0.2f,: 1 tests
  remquof(0.7f,: 1 tests
  remquof(0.9f,: 1 tests
  remquof(1,1.4e-45): 1 tests
  remquof(1.0f,: 1 tests
  remquof(10.5f,: 1 tests
  remquof(13,3): 1 tests
  remquof(3,3): 1 tests
  remquof(3.0f,: 3 tests
  remquof(5,0): 1 tests
  remquof(7,3): 1 tests
  remquof(INFINITY,: 1 tests
  remquof(NAN,: 1 tests
  remquof(inf,3): 1 tests
  remquof(nan,3): 1 tests
  rintf(-0.5f): 1 tests
  rintf(-1.5f): 1 tests
  rintf(-2.0f): 1 tests
  rintf(0.3f): 1 tests
  rintf(0.5f): 1 tests
  rintf(1.3f): 1 tests
  rintf(1.5f): 1 tests
  rintf(1e10f): 1 tests
  rintf(2.0f): 1 tests
  rintf(2.5f): 1 tests
  rintf(4.0f): 1 tests
  rintf(8.0f): 1 tests
  rintf(inf): 1 tests
  round(-0.3): 1 tests
  round(-0.5): 1 tests
  round(-0.7): 1 tests
  round(-1.5): 1 tests
  round(-2.5): 1 tests
  round(-4.0): 1 tests
  round(0.3): 1 tests
  round(0.5): 1 tests
  round(0.7): 1 tests
  round(0x1p30): 1 tests
  round(0x1p30+0.5): 1 tests
  round(1.5): 1 tests
  round(1e18): 1 tests
  round(1e20): 1 tests
  round(2.0): 1 tests
  round(2.5): 1 tests
  round(4.0): 1 tests
  round(8.0): 1 tests
  round(INFINITY): 1 tests
  round(NAN): 1 tests
  round(inf): 1 tests
  round(nan): 1 tests
  scalbn(0.0,: 1 tests
  scalbn(0x1p-1022,: 1 tests
  scalbn(0x1p-1022,−50000): 1 tests
  scalbn(0x1p-1050,100): 1 tests
  scalbn(0x1p-1074,: 1 tests
  scalbn(1,-2000): 1 tests
  scalbn(1,2047): 1 tests
  scalbn(1,50001): 1 tests
  scalbn(1.0,: 4 tests
  scalbn(5e-324,1): 1 tests
  scalbn(INFINITY,: 1 tests
  scalbn(NAN,: 1 tests
  scalbn(inf,1): 1 tests
  scalbn(nan,1): 1 tests
  scalbnf(0.0f,: 1 tests
  scalbnf(0x1p-126f,: 1 tests
  scalbnf(0x1p-126f,-50000): 1 tests
  scalbnf(0x1p-130f,100): 1 tests
  scalbnf(0x1p-149f,: 1 tests
  scalbnf(1,-200): 1 tests
  scalbnf(1,255): 1 tests
  scalbnf(1,50001): 1 tests
  scalbnf(1.0f,: 3 tests
  scalbnf(1.4e-45f,1): 1 tests
  scalbnf(INFINITY,: 1 tests
  scalbnf(NAN,: 1 tests
  sin(-1.5707963267948966): 1 tests
  sin(-100.0): 1 tests
  sin(-1e100): 1 tests
  sin(0.5): 1 tests
  sin(1.5): 1 tests
  sin(1.5707963267948966): 1 tests
  sin(100.0): 1 tests
  sin(1e100): 1 tests
  sin(1e15): 1 tests
  sin(1e6): 1 tests
  sin(5.0): 1 tests
  sin(INFINITY): 1 tests
  sinf(-100.0f): 1 tests
  sinf(-1e30f): 1 tests
  sinf(0.5f): 1 tests
  sinf(1.5707963f): 1 tests
  sinf(100.0f): 1 tests
  sinf(1e10f): 1 tests
  sinf(1e30f): 1 tests
  sinf(1e5f): 1 tests
  sinf(1e8f): 1 tests
  sinf(5.0f): 1 tests
  sinf(INFINITY): 1 tests
  sqrt(-0.0): 1 tests
  sqrt(-1.0): 1 tests
  sqrt(-INFINITY): 1 tests
  sqrt(0.0): 1 tests
  sqrt(0.5): 1 tests
  sqrt(0x1.0000000000001p0): 1 tests
  sqrt(0x1p-1022): 1 tests
  sqrt(0x1p-1050): 1 tests
  sqrt(0x1p-1074): 1 tests
  sqrt(2.0): 1 tests
  sqrt(2.1): 1 tests
  sqrt(3.0): 1 tests
  sqrt(3.14159): 1 tests
  sqrt(4.0): 1 tests
  sqrt(5e-324): 1 tests
  sqrt(8.0): 1 tests
  sqrt(9.0): 1 tests
  sqrt(INFINITY): 1 tests
  sqrt(NAN): 1 tests
  sqrtf(-0.5f): 1 tests
  sqrtf(-1): 1 tests
  sqrtf(-1.0f): 1 tests
  sqrtf(-inf): 1 tests
  sqrtf(0.0f): 1 tests
  sqrtf(0x1p-130f): 1 tests
  sqrtf(0x1p-149f): 1 tests
  sqrtf(1.4e-45f): 1 tests
  sqrtf(2.0f): 1 tests
  sqrtf(NAN): 1 tests
  sqrtf(inf): 1 tests
  sqrtf(nan): 1 tests
  tan(-100.0): 1 tests
  tan(0.5): 1 tests
  tan(100.0): 1 tests
  tan(1e15): 1 tests
  tan(INFINITY): 1 tests
  tan(NAN): 1 tests
  tanf(-100.0f): 1 tests
  tanf(0.5f): 1 tests
  tanf(100.0f): 1 tests
  tanf(INFINITY): 1 tests
  tanf(NAN): 1 tests
  tgamma(-0.5): 1 tests
  tgamma(-1.5): 1 tests
  tgamma(10.0): 1 tests
  tgamma(5.5): 1 tests
  tgamma(7.5): 1 tests
  tgammaf: 3 tests
  tgammaf(-0.5f): 1 tests
  tgammaf(-1.5f): 1 tests
  tgammaf(10.0f): 1 tests
  tgammaf(1e20f): 1 tests
  tgammaf(5.5f): 1 tests
  tgammaf(7.5f): 1 tests
  tgammaf(inf): 1 tests
  trunc(+0): 1 tests
  trunc(-0): 1 tests
  trunc(-0.5): 1 tests
  trunc(-0.9): 1 tests
  trunc(-0x1.0001p35): 1 tests
  trunc(-0x1.8p20): 1 tests
  trunc(-1.7): 1 tests
  trunc(0.5): 1 tests
  trunc(0.9): 1 tests
  trunc(0x1.0000000000001p40): 1 tests
  trunc(0x1.0001p35): 1 tests
  trunc(0x1.4p25): 1 tests
  trunc(0x1.8p20): 1 tests
  trunc(1.5): 1 tests
  trunc(1.7): 1 tests
  trunc(1e18): 1 tests
  trunc(1e20): 1 tests
  trunc(INFINITY): 1 tests
  trunc(NAN): 1 tests
  trunc(inf): 1 tests
  trunc(nan): 1 tests
  truncf(+0): 1 tests
  truncf(-0): 1 tests
  truncf(-0.5f): 1 tests
  truncf(-0.9f): 1 tests
  truncf(-0x1.8p22f): 1 tests
  truncf(-1.7f): 1 tests
  truncf(0.5f): 1 tests
  truncf(0.9f): 1 tests
  truncf(0x1.8p22f): 1 tests
  truncf(1.5f): 1 tests
  truncf(1.7f): 1 tests
  truncf(1e10f): 1 tests
  truncf(INFINITY): 1 tests
  truncf(NAN): 1 tests
  truncf(inf): 1 tests
  truncf(nan): 1 tests
  y0: 7 tests
  y0(10): 1 tests
  y0(100): 1 tests
  y0(3): 1 tests
  y0(inf): 1 tests
  y1: 7 tests
  y1(-1.0): 1 tests
  y1(0.0): 1 tests
  y1(0.1): 1 tests
  y1(0x1p-60): 1 tests
  y1(1.0): 1 tests
  y1(10): 1 tests
  y1(10.0): 1 tests
  y1(100): 1 tests
  y1(2.0): 1 tests
  y1(INFINITY): 1 tests
  y1(NAN): 1 tests
  y1(inf): 1 tests
  yn: 9 tests
  yn(-1,: 1 tests
  yn(-2,: 1 tests
  yn(-3,: 1 tests
  yn(0,: 1 tests
  yn(1,: 1 tests
  yn(10,0.5): 1 tests
  yn(2,: 2 tests
  yn(3,: 1 tests
  yn(3,1e100): 1 tests
  yn(3,1e200): 1 tests
  yn(4,: 1 tests
  yn(5,: 2 tests
  yn(5,1.0): 1 tests
  yn(6,: 1 tests
  yn(7,: 1 tests

MISMATCH (39 tests, 16 functions):
C and Rust produce different results:
  __fpclassifyf: 6 mismatches
    C:    __fpclassifyf 0x0p+0 = 2
    Rust: __fpclassifyf 0x0p+0 = 0
    C:    __fpclassifyf inf = 1
    Rust: __fpclassifyf inf = 3
    C:    __fpclassifyf nan = 0
    Rust: __fpclassifyf nan = 1
    ... (3 more)
  acosh: 2 mismatches
    C:    acosh 0x1p+1 = 0x1.5124271980434p+0
    Rust: acosh 0x1p+1 = 0x1.62e42fefa39efp+0
    C:    acosh 0x1.0000000000001p+0 = 0x1.6a09e667f3bcdp-26
    Rust: acosh 0x1.0000000000001p+0 = 0x1.ffffffffffffep-52
  ctanf: 1 mismatches
    C:    ctanf pi/2+0.001i = 0x1.353d4p-4+0x1.f4000ap+9i
    Rust: ctanf pi/2+0.001i = -0x1.575216p+3+0x1.f4000ap+9i
  exp2: 1 mismatches
    C:    exp2 0x1.4p+3 = 0x1p+10
    Rust: exp2 0x1.4p+3 = 0x1.b2d809254afbcp+11
  fmod: 1 mismatches
    C:    fmod 1e-320 5e-324 = 0x0p+0
    Rust: fmod 1e-320 5e-324 = 0x0.00000000007dap-1022
  ilogb: 5 mismatches
    C:    ilogb 0x0p+0 = -2147483647
    Rust: ilogb 0x0p+0 = -2147483648
    C:    ilogb 0x0.0000000000001p-1022 = -1074
    Rust: ilogb 0x0.0000000000001p-1022 = -1075
    C:    ilogb -0x0.0000000000001p-1022 = -1074
    Rust: ilogb -0x0.0000000000001p-1022 = -1075
    ... (2 more)
  ilogbf: 1 mismatches
    C:    ilogbf 0x0p+0 = -2147483647
    Rust: ilogbf 0x0p+0 = -2147483648
  log1pf: 6 mismatches
    C:    log1pf -0x1p+1 = nan
    Rust: log1pf -0x1p+1 = -0x1p+2
    C:    log1pf -0x1p+0 = -inf
    Rust: log1pf -0x1p+0 = -0x1p+1
    C:    log1pf -0x1p-1 = -0x1.62e43p-1
    Rust: log1pf -0x1p-1 = -0x1p+0
    ... (3 more)
  logb: 3 mismatches
    C:    logb 0x0.0000000000001p-1022 = -0x1.0c8p+10
    Rust: logb 0x0.0000000000001p-1022 = -0x1.0ccp+10
    C:    logb -0x0.0000000000001p-1022 = -0x1.0c8p+10
    Rust: logb -0x0.0000000000001p-1022 = -0x1.0ccp+10
    C:    logb D_SUBNORM = -0x1.0c8p+10
    Rust: logb D_SUBNORM = -0x1.0ccp+10
  modf: 1 mismatches
    C:    modf nan = nan ip=nan
    Rust: modf nan = 0x0p+0 ip=nan
  pow: 6 mismatches
    C:    pow 0x1p+1 0x1.4p+3 = 0x1p+10
    Rust: pow 0x1p+1 0x1.4p+3 = 0x1.b2d809254afbcp+11
    C:    pow -0x1p+1 0x1.8p+1 = -0x1p+3
    Rust: pow -0x1p+1 0x1.8p+1 = -0x1.fffee746db0fcp+5
    C:    pow 0x1p-1 -0x1p+1 = 0x1p+2
    Rust: pow 0x1p-1 -0x1p+1 = 0x1.fffffedd903acp+3
    ... (3 more)
  remainder: 1 mismatches
    C:    remainder 1e-300 1e-316 = -0x0.00000007fd98bp-1022
    Rust: remainder 1e-300 1e-316 = 0x0.00000000006dep-1022
  remquo: 1 mismatches
    C:    remquo 1e-300 1e-316 = -0x0.00000007fd98bp-1022 q=3
    Rust: remquo 1e-300 1e-316 = 0x0.00000000035ap-1022 q=0
  rintf: 1 mismatches
    C:    rintf 0x1.cp+0 = 0x1p+1
    Rust: rintf 0x1.cp+0 = 0x1p+0
  sinf: 1 mismatches
    C:    sinf 0x1.91eb86p+1 = 0x1.a17a16p-10
    Rust: sinf 0x1.91eb86p+1 = 0x1.9bcff8p-10
  tanf: 2 mismatches
    C:    tanf 0x1.91eb86p+1 = -0x1.a17a3ap-10
    Rust: tanf 0x1.91eb86p+1 = -0x1.9bd018p-10
    C:    tanf -0x1.91eb86p+1 = 0x1.a17a3ap-10
    Rust: tanf -0x1.91eb86p+1 = 0x1.9bd018p-10

SUMMARY
Tests passed:     2175
Tests failed:     1292
